FID,SHAPE,BEZEICHNUNG,ADRESSE,BEZIRK,LANGTEXT,SE_SDO_ROWID,SE_ANNO_CAD_DATA,WEBLINK1
WOHNPFLEGEHAUSOGD.86,POINT (16.410893816438286 48.19398123173062),"Heimaufsicht, MA 40 - Soziales, Sozial- und Gesundheitsrecht","3., Thomas-Klestil-Platz 8, 4.Stock [TownTown]",3,Wohn- und Pflegehäuser privat ohne Förderung,86,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098840
WOHNPFLEGEHAUSOGD.87,POINT (16.345432771577403 48.211838696961685),in Bau: Seniorenresidenz Am Hamerling Fertigstellung: Ende 2015,"8., Krotenthallergasse 3",8,Wohn- und Pflegehäuser privat ohne Förderung,87,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2101022
WOHNPFLEGEHAUSOGD.88,POINT (16.418991327719876 48.18578286376529),"Beratungszentrum Pflege und Betreuung, Wohn- und Pflegeheime, Fonds Soziales Wien (FSW)","3., Guglgasse 7-9 (Erdgeschoss)",3,Pflegeheimaufnahme,88,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098604
WOHNPFLEGEHAUSOGD.89,POINT (16.418991327719876 48.18578286376529),"Kostenbeitragsverrechnung, Pflege und Betreuung - stationär, Fonds Soziales Wien (FSW)","3., Guglgasse 7-9, 1.Stock",3,Pflegeheimaufnahme,89,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2099510
WOHNPFLEGEHAUSOGD.90,POINT (16.325939062977206 48.196316400141185),"in Bau: Pflegewohnhaus Rudolfsheim-Fünfhaus Fertigstellung voraussichtlich Herbst 2015, Wiener Krankenanstaltenverbund","15., Huglgasse 1-3",15,Wohn- und Pflegehäuser öffentlich,90,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097670
WOHNPFLEGEHAUSOGD.91,POINT (16.278564757374582 48.20741805176079),"Sozialmedizinisches Zentrum - Baumgartner Höhe / Otto Wagner Spital und Pflegezentrum, Wiener Krankenanstaltenverbund","14., Baumgartner Höhe 1",14,Wohn- und Pflegehäuser öffentlich,91,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2097759
WOHNPFLEGEHAUSOGD.92,POINT (16.339941962724772 48.19815139075698),"Sozialmedizinisches Zentrum Sophienspital der Stadt Wien, Geriatriezentrum der Stadt Wien, Wiener Krankenanstaltenverbund","7., Apollogasse 19",7,Wohn- und Pflegehäuser öffentlich,92,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098026
WOHNPFLEGEHAUSOGD.93,POINT (16.276184701986836 48.171632865854434),"Geriatriezentrum Am Wienerwald, Geriatriezentrum der Stadt Wien, Wiener Krankenanstaltenverbund","13., Jagdschloßgasse 59",13,Wohn- und Pflegehäuser öffentlich,93,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098594
WOHNPFLEGEHAUSOGD.94,POINT (16.418991327719876 48.18578286376529),"Beratungszentrum Pflege und Betreuung, Wohn- und Pflegeheime, Fonds Soziales Wien (FSW)","3., Guglgasse 7-9 (Erdgeschoss)",3,Wohn- und Pflegehäuser öffentlich,94,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098604
WOHNPFLEGEHAUSOGD.95,POINT (16.40473353772951 48.25442805444171),"Sozialmedizinisches Zentrum Floridsdorf  - Geriatriezentrum, Geriatriezentrum der Stadt Wien, Wiener Krankenanstaltenverbund","21., Bentheimstraße 5",21,Wohn- und Pflegehäuser öffentlich,95,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098811
WOHNPFLEGEHAUSOGD.96,POINT (16.410893816438286 48.19398123173062),"Heimaufsicht, MA 40 - Soziales, Sozial- und Gesundheitsrecht","3., Thomas-Klestil-Platz 8, 4.Stock [TownTown]",3,Wohn- und Pflegehäuser öffentlich,96,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2098840
WOHNPFLEGEHAUSOGD.97,POINT (16.350722864444243 48.17225006652957),"Sozialmedizinisches Zentrum Süd, Geriatriezentrum Favoriten, Geriatriezentrum der Stadt Wien, Wiener Krankenanstaltenverbund","10., Kundratstraße 3(GERIATRIEZENTRUM)",10,Wohn- und Pflegehäuser öffentlich,97,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2099103
WOHNPFLEGEHAUSOGD.98,POINT (16.418991327719876 48.18578286376529),"Kostenbeitragsverrechnung, Pflege und Betreuung - stationär, Fonds Soziales Wien (FSW)","3., Guglgasse 7-9, 1.Stock",3,Wohn- und Pflegehäuser öffentlich,98,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2099510
WOHNPFLEGEHAUSOGD.99,POINT (16.39744470353182 48.22903559273577),"Pflegewohnhaus Leopoldstadt, Geriatriezentrum der Stadt Wien, Wiener Krankenanstaltenverbund","2., Engerthstraße 154, Vorgartenstraße 117",2,Wohn- und Pflegehäuser öffentlich,99,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100571
WOHNPFLEGEHAUSOGD.100,POINT (16.327665776608022 48.16596442290151),"Pflegewohnhaus Meidling mit sozialmedizinischer Betreuung, Wiener Krankenanstaltenverbund","12., Stüber-Gunther-Gasse 2",12,Wohn- und Pflegehäuser öffentlich,100,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100656
WOHNPFLEGEHAUSOGD.101,POINT (16.361277815667005 48.17358489910247),"Pflegewohnhaus Innerfavoriten, Wiener Krankenanstaltenverbund","10., Bernhardtstalgasse 32",10,Wohn- und Pflegehäuser öffentlich,101,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100664
WOHNPFLEGEHAUSOGD.102,POINT (16.415722257617205 48.176405247023),"Geriatriezentrum Donaustadt-Pflegewohnhaus Simmering, Wiener Krankenanstaltenverbund","11., Dittmanngasse 5",11,Wohn- und Pflegehäuser öffentlich,102,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100665
WOHNPFLEGEHAUSOGD.103,POINT (16.286444429758593 48.19811377409489),"Pflegewohnhaus Baumgarten, Wiener Krankenanstaltenverbund","14., Seckendorfstraße 1",14,Wohn- und Pflegehäuser öffentlich,103,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100667
WOHNPFLEGEHAUSOGD.104,POINT (16.464207358277807 48.21900715284194),"in Bau: Pflegewohnhaus Donaustadt Voraussichtliche Fertigstellung: Anfang 2015, Wiener Krankenanstaltenverbund","22., Langobardenstraße 122",22,Wohn- und Pflegehäuser öffentlich,104,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100668
WOHNPFLEGEHAUSOGD.105,POINT (16.278470206290045 48.13569695285341),"Pflegewohnhaus Liesing, Wiener Krankenanstaltenverbund","23., Haeckelstraße 1A Pflegewohnhaus",23,Wohn- und Pflegehäuser öffentlich,105,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100669
WOHNPFLEGEHAUSOGD.106,POINT (16.463981406281725 48.21868086275258),"in Bau: Schwerpunktgeriatriezentrum für Wachkoma- und LangzeitbeatmungspatientInnen Voraussichtliche Fertigstellung: Anfang 2015, Wiener Krankenanstaltenverbund","22., Langobardenstraße 122",22,Wohn- und Pflegehäuser öffentlich,106,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100671
WOHNPFLEGEHAUSOGD.107,POINT (16.363361392797213 48.22336507019254),"Befristete Aufnahme in einem Pensionisten-Wohnhaus, Kuratorium Wiener Pensionisten-Wohnhäuser","9., Seegasse 9",9,Pflegeplätze befristet,107,,http://wien.gv.at/sozialinfo/content/de/10/InstitutionDetail.do?it_1=2100817
